dem_average_low,dem_average_high,dem_average_mean,state,projected_vote_low,projected_vote_high,projected_vote_mean,projected_win_prob,date
0.40823492499999997,0.505677175,0.456714239,MO,0.38643735,0.50956015,0.44729133946875,0.048375,2020-08-17
0.388184975,0.48954522500000003,0.4384439309375,MS,0.37635692500000006,0.49992907500000006,0.4377088053125,0.02471875,2020-08-17
0.4020529,0.49851815,0.4496531395,MT,0.376559825,0.4987445,0.43704428865625,0.022625,2020-08-17
0.464172525,0.5546365999999999,0.50949173178125,NC,0.445592625,0.56814605,0.50711272290625,0.586625,2020-08-17
0.320585925,0.4239003249999999,0.37095349446875,ND,0.30193782500000005,0.42009009999999997,0.35916022875,0,2020-08-17
0.353406875,0.4675621,0.4097803689375,NE,0.34130869999999996,0.4665231,0.402728705625,0.001625,2020-08-17
0.5022269500000001,0.6011046749999999,0.55199442978125,NH,0.479789,0.6045971499999999,0.542661235625,0.90828125,2020-08-17
0.555139925,0.6612720999999999,0.60881485634375,NJ,0.5403514250000001,0.665520125,0.60397035346875,0.99940625,2020-08-17
0.515213,0.6281983,0.572910093875,NM,0.506289875,0.634323075,0.57096278684375,0.98428125,2020-08-17
0.4800708,0.59143255,0.5362195173125,NV,0.471537425,0.6016094499999999,0.536723756,0.8655,2020-08-17
0.59017385,0.69024405,0.6412277459375,NY,0.579262825,0.6993075,0.64088264528125,1,2020-08-17
0.45159695000000005,0.54588605,0.49866469865625,OH,0.43279865,0.5566760249999999,0.49465077778125,0.4304375,2020-08-17
0.3179668,0.417680175,0.36656744934375,OK,0.29668757500000004,0.414816025,0.353925536875,0,2020-08-17
0.5435469,0.65584105,0.600567790375,OR,0.5284236,0.6564193249999999,0.593263637125,0.9979375,2020-08-17
0.487142825,0.577275125,0.5328588484375,PA,0.467085375,0.590445625,0.52878788575,0.82009375,2020-08-17
0.565400875,0.6781630999999999,0.62262986853125,RI,0.5544704,0.6800670249999998,0.61867848103125,0.99996875,2020-08-17
0.4158417,0.5122954249999999,0.463692971375,SC,0.3968776,0.52126685,0.4586113265625,0.09846875,2020-08-17
0.342944,0.45286404999999996,0.396425150875,SD,0.3274639,0.4506601,0.38780345521875,3.4375e-4,2020-08-17
0.36588595,0.4673257999999999,0.41595891559375,TN,0.346304275,0.46831862499999993,0.40626646203125,0.00171875,2020-08-17
0.44813692499999996,0.546343625,0.49744551359375,TX,0.42330557500000005,0.5504140249999999,0.48644694275,0.3346875,2020-08-17
0.34719542500000006,0.4494853249999999,0.3977089934375,UT,0.331599875,0.452658025,0.390790538625,4.0625e-4,2020-08-17
0.5099179,0.609853425,0.56035115221875,VA,0.49194565,0.6176202,0.55534430184375,0.9558125,2020-08-17
0.638140975,0.741159025,0.69124275446875,VT,0.625651875,0.74102805,0.68539319546875,1,2020-08-17
0.585942675,0.680678075,0.63432349553125,WA,0.5620239499999999,0.681953725,0.62326751621875,0.99996875,2020-08-17
0.493040875,0.5832000250000001,0.538457855625,WI,0.4706349,0.5937971750000001,0.5324104794375,0.84784375,2020-08-17
0.28364602499999997,0.38647862499999985,0.333571724875,WV,0.271257925,0.3855573749999999,0.3265700328125,0,2020-08-17
0.24925480000000003,0.34743132499999996,0.2966808425625,WY,0.237202875,0.34339049999999993,0.288125768,0,2020-08-17
